"HW1","HW2","HW3","HW4","HW5","HW6","HW7","HW8","HW9","ATT","QZ1","QZ2","QZ3","QZ4","EX1","EX2","Test1","Test2","Homework","Quiz","Overall","Grade"
100,100,100,100,100,100,100,100,100,12,100,100,100,100,80,90,100,100,100,100,100,"A+"
85,95,100,95,95,95,100,100,100,12,91.6666666666667,88.8888888888889,90,95,57.6,74.7,72,83,96.1111111111111,91.3888888888889,87.6916666666667,"B+"
87.5,100,85,70,100,98,0,80,0,7,83.3333333333333,55.5555555555556,50,0,56.8,54.9,71,61,68.9444444444444,47.2222222222222,59.2166666666667,"D"
92.5,100,100,100,96.25,99,100,92.5,95,12,66.6666666666667,88.8888888888889,65,65,69.6,58.05,87,64.5,97.25,71.3888888888889,83.4083333333333,"B"
32.5,0,65,60,0,46,0,0,0,5,41.6666666666667,50,0,0,40,16.2,50,18,22.6111111111111,22.9166666666667,24.7208333333333,"F"
75,85,92.5,95,100,91,0,0,90,9,91.6666666666667,94.4444444444444,0,75,73.6,71.1,92,79,69.8333333333333,65.2777777777778,74.8916666666667,"C"
90,100,97.5,95,80,80,52,90,90,12,91.6666666666667,50,75,90,78.4,68.85,98,76.5,86.0555555555556,76.6666666666667,86.0416666666667,"B+"
92.5,95,100,90,100,72,95,74.5,100,12,83.3333333333333,44.4444444444444,60,65,52,63.9,65,71,91,63.1944444444444,77.5291666666667,"C+"
82.5,85,92.5,70,100,0,84,90,95,12,91.6666666666667,100,70,95,80,73.8,100,82,77.6666666666667,89.1666666666667,87.175,"B+"
75,95,95,95,95,96,0,100,98,12,58.3333333333333,55.5555555555556,65,80,63.2,70.65,79,78.5,83.2222222222222,64.7222222222222,80.1,"B-"
0,77.5,0,15,0,70,80,80,57.5,11,66.6666666666667,27.7777777777778,35,15,21.6,50.4,27,56,42.2222222222222,36.1111111111111,47.4833333333333,"F"
95,100,100,100,100,90,100,100,70,12,100,100,80,100,77.6,87.3,97,97,95,95,96.4,"A+"
82.5,0,82.5,80,100,0,0,0,70,12,75,38.8888888888889,45,60,42.4,41.4,53,46,46.1111111111111,54.7222222222222,54.1416666666667,"D"
80,92.5,87.5,100,100,69,51.5,80,75,12,100,83.3333333333333,67.5,100,70.4,68.4,88,76,81.7222222222222,87.7083333333333,84.2729166666667,"B"
87.5,100,100,100,85,90,100,100,80,12,66.6666666666667,72.2222222222222,60,75,68,70.2,85,78,93.6111111111111,68.4722222222222,84.8541666666667,"B"
50,0,67.5,50,0,78,41.5,82.5,80,11,33.3333333333333,55.5555555555556,70,85,40,36.9,50,41,49.9444444444444,60.9722222222222,54.3791666666667,"D"
47.5,70,77.5,30,85,55,78,92.5,80,11,66.6666666666667,16.6666666666667,0,30,47.2,20.7,59,23,68.3888888888889,28.3333333333333,52.3166666666667,"D"
77.5,85,100,100,95,93,82,90,95,12,75,55.5555555555556,70,65,59.2,69.3,74,77,90.8333333333333,66.3888888888889,81.2583333333333,"B-"
65,92.5,92.5,0,95,80,74,80,80,12,83.3333333333333,50,65,70,64,67.95,80,75.5,73.2222222222222,67.0833333333333,76.9041666666667,"C"
52.5,75,85,90,86.25,99,70,100,0,8,66.6666666666667,77.7777777777778,25,50,61.6,62.1,77,69,73.0833333333333,54.8611111111111,66.8041666666667,"C-"
77.5,97.5,100,100,100,100,100,100,100,12,91.6666666666667,100,70,100,69.6,70.2,87,78,97.2222222222222,90.4166666666667,89.6291666666667,"A-"
95,77.5,95,100,100,87,100,90,100,12,100,94.4444444444444,70,95,64,77.4,80,86,93.8333333333333,89.8611111111111,89.1291666666667,"A-"
70,67.5,75,70,95,77,79,0,63.5,11,91.6666666666667,61.1111111111111,0,80,54.4,45,68,50,66.3333333333333,58.1944444444444,64.7291666666667,"C-"
77.5,70,87.5,90,80,81,87,90,85,11,66.6666666666667,0,0,70,35.2,31.5,44,35,83.1111111111111,34.1666666666667,57.6083333333333,"D"
72.5,72.5,85,80,90,93,100,100,100,12,91.6666666666667,88.8888888888889,70,95,64.8,81,81,90,88.1111111111111,86.3888888888889,88.0916666666667,"A-"
80,80,85,60,92.5,71,48,64,95,12,33.3333333333333,22.2222222222222,40,25,39.2,42.75,49,47.5,75.0555555555556,30.1388888888889,58.7125,"D"
97,100,100,100,100,98,100,0,96,12,75,38.8888888888889,0,100,67.2,77.4,84,86,87.8888888888889,53.4722222222222,82.6875,"B"
92.5,100,100,80,100,0,83,95,90,12,66.6666666666667,16.6666666666667,75,70,50.4,61.2,63,68,82.2777777777778,57.0833333333333,72.8458333333333,"C"
87.5,55,87.5,52.5,70,98,90,90,80,12,83.3333333333333,66.6666666666667,30,80,57.6,62.1,72,69,78.9444444444444,65,75.0833333333333,"C"
92.5,92.5,85,90,95,87,73,100,80,12,83.3333333333333,72.2222222222222,85,90,72,67.5,90,75,88.3333333333333,82.6388888888889,85.6458333333333,"B"
52.5,97.5,100,90,95,95,100,85,70,12,91.6666666666667,55.5555555555556,65,75,64.8,70.65,81,78.5,87.2222222222222,71.8055555555556,82.7625,"B"
86.5,94,95,100,95,90,77,60,98,10,66.6666666666667,61.1111111111111,65,85,63.2,64.35,79,71.5,88.3888888888889,69.4444444444444,78.6083333333333,"C+"
88.5,85,100,100,100,99,100,100,94,12,100,88.8888888888889,90,100,79.2,67.05,99,74.5,96.2777777777778,94.7222222222222,91.5166666666667,"A"
95,98,100,80,100,90,52,70,100,12,83.3333333333333,44.4444444444444,75,80,62.4,48.15,78,53.5,87.2222222222222,70.6944444444444,75.7458333333333,"C"
85,77.5,92.5,55,65,64,26,62.5,85,12,33.3333333333333,50,30,60,29.6,24.75,37,27.5,68.0555555555556,43.3333333333333,51.1916666666667,"D"
87.5,100,100,70,95,100,78,90,80,12,66.6666666666667,44.4444444444444,40,90,62.4,35.1,78,39,88.9444444444444,60.2777777777778,71.075,"C"
76,72.5,50,0,61.25,71,51,50,80,12,58.3333333333333,55.5555555555556,50,20,44.8,63.45,56,70.5,56.8611111111111,45.9722222222222,62.7791666666667,"C-"
81,97.5,100,75,95,87,82,90,95,12,100,100,75,55,67.2,75.6,84,84,89.1666666666667,82.5,86.925,"B+"
